id,city,team1,team2,winner
879,Bangalore,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders
880,Delhi,Delhi Capitals,Chennai Super Kings,Delhi Capitals
881,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians
882,Chennai,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings
883,Chandigarh,Punjab Kings,Defunct,Punjab Kings
884,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
885,Delhi,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
886,Kolkata,Kolkata Knight Riders,Punjab Kings,Punjab Kings
887,Bangalore,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals
888,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals
889,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
890,Bangalore,Royal Challengers Bengaluru,Defunct,Royal Challengers Bengaluru
891,Chandigarh,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders
892,Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
893,Chennai,Chennai Super Kings,Defunct,Chennai Super Kings
894,Chandigarh,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru
895,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
896,Mumbai,Mumbai Indians,Punjab Kings,Punjab Kings
897,Cuttack,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
898,Jaipur,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
899,Pune,Defunct,Delhi Capitals,Delhi Capitals
900,Chandigarh,Punjab Kings,Mumbai Indians,Mumbai Indians
901,Pune,Defunct,Sunrisers Hyderabad,Sunrisers Hyderabad
902,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals
903,Chennai,Chennai Super Kings,Punjab Kings,Punjab Kings
904,Kolkata,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders
905,Delhi,Delhi Capitals,Rajasthan Royals,Delhi Capitals
906,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
907,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
908,Cuttack,Sunrisers Hyderabad,Defunct,Sunrisers Hyderabad
909,Jaipur,Rajasthan Royals,Delhi Capitals,Delhi Capitals
910,Bangalore,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings
911,Pune,Defunct,Mumbai Indians,Mumbai Indians
912,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
913,Kolkata,Kolkata Knight Riders,Defunct,Kolkata Knight Riders
914,Chandigarh,Punjab Kings,Rajasthan Royals,Rajasthan Royals
915,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians
916,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru
917,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
918,Pune,Defunct,Rajasthan Royals,Rajasthan Royals
919,Hyderabad,Sunrisers Hyderabad,Punjab Kings,Punjab Kings
920,Mumbai,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru
921,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
922,Pune,Defunct,Royal Challengers Bengaluru,Royal Challengers Bengaluru
923,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
924,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings
925,Jaipur,Rajasthan Royals,Defunct,Rajasthan Royals
926,Chandigarh,Punjab Kings,Sunrisers Hyderabad,Punjab Kings
927,Bangalore,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians
928,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
929,Delhi,Delhi Capitals,Punjab Kings,Delhi Capitals
930,Mumbai,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
931,Dharamsala,Punjab Kings,Chennai Super Kings,Punjab Kings
932,Delhi,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
933,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
934,Dharamsala,Punjab Kings,Delhi Capitals,Delhi Capitals
935,Pune,Defunct,Kolkata Knight Riders,Kolkata Knight Riders
936,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad
937,Jaipur,Rajasthan Royals,Mumbai Indians,Mumbai Indians
938,Pune,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
939,Bangalore,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
940,Chennai,Delhi Capitals,Chennai Super Kings,Chennai Super Kings
941,Chennai,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
942,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
943,Bangalore,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru
944,Hyderabad,Sunrisers Hyderabad,Defunct,Sunrisers Hyderabad
945,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals
946,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians
947,Pune,Defunct,Punjab Kings,Punjab Kings
948,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
949,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians
950,Chandigarh,Punjab Kings,Chennai Super Kings,Chennai Super Kings
951,Bangalore,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru
952,Delhi,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
953,Mumbai,Mumbai Indians,Defunct,Mumbai Indians
954,Chennai,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings
955,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
956,Jaipur,Rajasthan Royals,Punjab Kings,Rajasthan Royals
957,Chandigarh,Punjab Kings,Kolkata Knight Riders,Punjab Kings
958,Pune,Defunct,Sunrisers Hyderabad,Sunrisers Hyderabad
959,Jaipur,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
960,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings
961,Hyderabad,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad
962,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
963,Bangalore,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru
964,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals
965,Chandigarh,Punjab Kings,Defunct,Punjab Kings
966,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
967,Bangalore,Royal Challengers Bengaluru,Defunct,Royal Challengers Bengaluru
968,Dharamsala,Punjab Kings,Delhi Capitals,Punjab Kings
969,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
970,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
971,Kolkata,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders
972,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
973,Mumbai,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians
974,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
975,Raipur,Delhi Capitals,Defunct,Delhi Capitals
976,Jaipur,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals
977,Mumbai,Mumbai Indians,Punjab Kings,Mumbai Indians
978,Pune,Defunct,Chennai Super Kings,Chennai Super Kings
979,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
980,Raipur,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
981,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings
982,Pune,Defunct,Royal Challengers Bengaluru,Royal Challengers Bengaluru
983,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
984,Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
985,Bangalore,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings
986,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians
987,Jaipur,Rajasthan Royals,Defunct,Rajasthan Royals
988,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru
989,Jaipur,Rajasthan Royals,Delhi Capitals,Rajasthan Royals
990,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
991,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
992,Chandigarh,Punjab Kings,Rajasthan Royals,Rajasthan Royals
993,Pune,Defunct,Kolkata Knight Riders,Kolkata Knight Riders
994,Delhi,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
995,Pune,Defunct,Mumbai Indians,Mumbai Indians
996,Chandigarh,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
997,Ranchi,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders
998,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
999,Delhi,Delhi Capitals,Punjab Kings,Punjab Kings
1000,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
1001,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings
1002,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians
1003,Chandigarh,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings
1004,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
1005,Dharamsala,Punjab Kings,Mumbai Indians,Punjab Kings
1006,Bangalore,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru
1007,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
1008,Delhi,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
1009,Delhi,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
1010,Kolkata,Mumbai Indians,Rajasthan Royals,Mumbai Indians
1011,Kolkata,Chennai Super Kings,Mumbai Indians,Mumbai Indians
1012,Abu Dhabi,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
1013,Sharjah Cricket Stadium,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1014,Abu Dhabi,Chennai Super Kings,Punjab Kings,Punjab Kings
1015,Abu Dhabi,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
1016,Dubai International Cricket Stadium,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru
1017,Dubai International Cricket Stadium,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals
1018,Sharjah Cricket Stadium,Rajasthan Royals,Punjab Kings,Punjab Kings
1019,Abu Dhabi,Chennai Super Kings,Delhi Capitals,Chennai Super Kings
1020,Sharjah Cricket Stadium,Punjab Kings,Sunrisers Hyderabad,Punjab Kings
1021,Dubai International Cricket Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
1022,Sharjah Cricket Stadium,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders
1023,Dubai International Cricket Stadium,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
1024,Dubai International Cricket Stadium,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
1025,Abu Dhabi,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals
1026,Abu Dhabi,Kolkata Knight Riders,Punjab Kings,Punjab Kings
1027,Sharjah Cricket Stadium,Delhi Capitals,Mumbai Indians,Delhi Capitals
1028,Sharjah Cricket Stadium,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
1029,Dubai International Cricket Stadium,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings
1030,Dubai International Cricket Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
1031,Ranchi,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
1032,Mumbai,Mumbai Indians,Punjab Kings,Mumbai Indians
1033,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals
1034,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru
1035,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
1036,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings
1037,Mumbai,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians
1038,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
1039,Cuttack,Punjab Kings,Chennai Super Kings,Punjab Kings
1040,Ahmedabad,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
1041,Bangalore,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings
1042,Delhi,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
1043,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
1044,Cuttack,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders
1045,Bangalore,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals
1046,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
1047,Ranchi,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
1048,Bangalore,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru
1049,Hyderabad,Sunrisers Hyderabad,Punjab Kings,Punjab Kings
1050,Cuttack,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
1051,Ahmedabad,Rajasthan Royals,Delhi Capitals,Rajasthan Royals
1052,Ranchi,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1053,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
1054,Ahmedabad,Rajasthan Royals,Mumbai Indians,Mumbai Indians
1055,Delhi,Delhi Capitals,Punjab Kings,Punjab Kings
1056,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad
1057,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
1058,Chandigarh,Punjab Kings,Mumbai Indians,Mumbai Indians
1059,Kolkata,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders
1060,Ranchi,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
1061,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians
1062,Chandigarh,Punjab Kings,Rajasthan Royals,Punjab Kings
1063,Bangalore,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings
1064,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
1065,Chandigarh,Punjab Kings,Delhi Capitals,Punjab Kings
1066,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians
1067,Kolkata,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders
1068,Mumbai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
1069,Mumbai,Chennai Super Kings,Punjab Kings,Punjab Kings
1070,Bangalore,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders
1071,Kolkata,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
1072,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings
1073,Pune,Punjab Kings,Rajasthan Royals,Rajasthan Royals
1074,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
1075,Kolkata,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1076,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals
1077,Mumbai,Mumbai Indians,Punjab Kings,Punjab Kings
1078,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad
1079,Ahmedabad,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
1080,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
1081,Pune,Punjab Kings,Delhi Capitals,Delhi Capitals
1082,Visakhapatnam,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
1083,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
1084,Visakhapatnam,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
1085,Pune,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders
1086,Ahmedabad,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
1087,Bangalore,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians
1088,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
1089,Visakhapatnam,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
1090,Bangalore,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings
1091,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals
1092,Ahmedabad,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1093,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
1094,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings
1095,Delhi,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1096,Chandigarh,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
1097,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
1098,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
1099,Delhi,Delhi Capitals,Punjab Kings,Delhi Capitals
1100,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians
1101,Bangalore,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru
1102,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
1103,Chandigarh,Punjab Kings,Mumbai Indians,Mumbai Indians
1104,Mumbai,Rajasthan Royals,Delhi Capitals,Rajasthan Royals
1105,Chennai,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings
1106,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
1107,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians
1108,Bangalore,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru
1109,Mumbai,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
1110,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians
1111,Kolkata,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders
1112,Raipur,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
1113,Mumbai,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1114,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
1115,Hyderabad,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad
1116,Raipur,Delhi Capitals,Chennai Super Kings,Delhi Capitals
1117,Chandigarh,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings
1118,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
1119,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1120,Chandigarh,Punjab Kings,Chennai Super Kings,Chennai Super Kings
1121,Mumbai,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
1122,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
1123,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians
1124,Pune,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru
1125,Ranchi,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings
1126,Kolkata,Mumbai Indians,Chennai Super Kings,Mumbai Indians
1127,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
1128,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru
1129,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
1130,Delhi,Delhi Capitals,Punjab Kings,Delhi Capitals
1131,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
1132,Chandigarh,Punjab Kings,Defunct,Punjab Kings
1133,Bangalore,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals
1134,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
1135,Chandigarh,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders
1136,Mumbai,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians
1137,Rajkot,Defunct,Sunrisers Hyderabad,Sunrisers Hyderabad
1138,Pune,Defunct,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1139,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals
1140,Hyderabad,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad
1141,Pune,Defunct,Kolkata Knight Riders,Kolkata Knight Riders
1142,Chandigarh,Punjab Kings,Mumbai Indians,Mumbai Indians
1143,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
1144,Delhi,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
1145,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad
1146,Rajkot,Defunct,Punjab Kings,Punjab Kings
1147,Pune,Defunct,Mumbai Indians,Mumbai Indians
1148,Bangalore,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders
1149,Rajkot,Defunct,Delhi Capitals,Delhi Capitals
1150,Kolkata,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders
1151,Hyderabad,Sunrisers Hyderabad,Defunct,Sunrisers Hyderabad
1152,Bangalore,Royal Challengers Bengaluru,Defunct,Royal Challengers Bengaluru
1153,Chandigarh,Punjab Kings,Delhi Capitals,Punjab Kings
1154,Visakhapatnam,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
1155,Chandigarh,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1156,Visakhapatnam,Defunct,Sunrisers Hyderabad,Sunrisers Hyderabad
1157,Bangalore,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians
1158,Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
1159,Visakhapatnam,Mumbai Indians,Punjab Kings,Punjab Kings
1160,Bangalore,Royal Challengers Bengaluru,Defunct,Royal Challengers Bengaluru
1161,Kolkata,Kolkata Knight Riders,Defunct,Kolkata Knight Riders
1162,Chandigarh,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
1163,Visakhapatnam,Mumbai Indians,Delhi Capitals,Mumbai Indians
1164,Kolkata,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1165,Bangalore,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru
1166,Raipur,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
1167,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
1168,Raipur,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1169,Bangalore,Defunct,Royal Challengers Bengaluru,Royal Challengers Bengaluru
1170,Delhi,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
1171,Delhi,Defunct,Sunrisers Hyderabad,Sunrisers Hyderabad
1172,Bangalore,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad
